代码,名称,波段收益(%),死拿收益(%),相对超额(%)
300661,圣邦股份,55.76,17.67,38.08
300896,爱美客,20.45,-17.56,38.01
600104,上汽集团,17.16,-18.95,36.11
001391,国货航,5.45,-30.13,35.57
000661,长春高新,32.01,-1.85,33.86
002459,晶澳科技,18.02,-13.4,31.42
600438,通威股份,26.12,-4.93,31.05
000002,万科A,-3.94,-34.74,30.8
000983,山西焦煤,13.86,-15.69,29.54
600048,保利发展,1.18,-28.2,29.38
002180,纳思达,3.22,-25.01,28.23
601699,潞安环能,14.68,-12.68,27.36
600016,民生银行,26.51,0.52,25.98
000858,五 粮 液,9.04,-16.65,25.69
001979,招商蛇口,12.76,-12.76,25.51
600150,中国船舶,20.16,-2.94,23.11
600845,宝信软件,-1.88,-24.85,22.98
600161,天坛生物,5.26,-17.53,22.78
688223,晶科能源,4.71,-17.97,22.68
600809,山西汾酒,22.86,0.7,22.16
000651,格力电器,15.43,-6.53,21.96
688599,天合光能,10.66,-10.93,21.59
600600,青岛啤酒,0.59,-20.98,21.57
600436,片仔癀,3.79,-17.77,21.56
300122,智飞生物,-3.21,-24.56,21.35
000876,新 希 望,26.94,5.71,21.23
000999,华润三九,9.27,-11.92,21.2
603392,万泰生物,-11.03,-32.08,21.05
000568,泸州老窖,23.41,2.37,21.03
601985,中国核电,7.81,-13.21,21.02
601766,中国中车,10.6,-10.21,20.81
600015,华夏银行,13.88,-6.8,20.68
603260,合盛硅业,19.08,-1.58,20.66
600085,同仁堂,3.02,-17.29,20.31
601668,中国建筑,12.97,-7.21,20.18
000786,北新建材,-0.8,-20.89,20.1
301236,软通动力,6.71,-13.13,19.83
601236,红塔证券,24.9,5.11,19.8
601169,北京银行,15.79,-3.86,19.65
601816,京沪高铁,7.5,-12.1,19.59
003816,中国广核,16.84,-2.59,19.43
601800,中国交建,5.08,-14.11,19.19
688036,传音控股,-6.22,-25.37,19.16
001289,龙源电力,20.99,1.9,19.09
601225,陕西煤业,17.54,-1.47,19.0
600406,国电南瑞,14.55,-4.4,18.95
603833,欧派家居,-1.34,-20.18,18.84
601607,上海医药,6.45,-12.26,18.71
601390,中国中铁,10.79,-7.53,18.32
601865,福莱特,0.57,-17.73,18.3
002304,洋河股份,-2.05,-20.16,18.11
601117,中国化学,16.45,-1.57,18.02
600519,贵州茅台,14.38,-3.27,17.65
603195,公牛集团,3.55,-14.07,17.63
601186,中国铁建,7.89,-9.31,17.2
600023,浙能电力,13.62,-3.5,17.12
601728,中国电信,8.19,-8.77,16.96
603369,今世缘,-3.2,-19.77,16.56
603288,海天味业,1.16,-15.24,16.41
300832,新产业,3.28,-13.11,16.39
300999,金龙鱼,8.04,-8.2,16.24
300760,迈瑞医疗,-3.7,-19.35,15.65
601878,浙商证券,9.89,-5.72,15.61
600036,招商银行,31.64,16.05,15.58
002129,TCL中环,15.69,0.12,15.57
601006,大秦铁路,-3.29,-18.65,15.36
600999,招商证券,9.43,-5.7,15.13
000625,长安汽车,9.18,-5.62,14.81
688472,阿特斯,40.77,26.09,14.68
601059,信达证券,39.58,24.93,14.65
300015,爱尔眼科,2.39,-12.02,14.41
601901,方正证券,14.47,0.13,14.34
600674,川投能源,-0.55,-14.8,14.25
600233,圆通速递,35.6,21.42,14.18
601838,成都银行,15.35,1.26,14.09
300782,卓胜微,11.24,-2.72,13.96
002252,上海莱士,6.58,-7.02,13.6
601633,长城汽车,4.23,-9.23,13.46
600918,中泰证券,18.41,5.08,13.33
300979,华利集团,-18.25,-31.48,13.23
600941,中国移动,4.14,-8.96,13.1
600900,长江电力,9.8,-3.26,13.06
601995,中金公司,21.86,9.01,12.85
000001,平安银行,18.65,5.91,12.74
000100,TCL科技,5.31,-7.35,12.65
601166,兴业银行,31.08,18.48,12.6
300413,芒果超媒,5.2,-7.23,12.42
600585,海螺水泥,9.64,-2.46,12.1
600000,浦发银行,39.51,27.47,12.04
000596,古井贡酒,-5.51,-17.55,12.04
688009,中国通号,4.79,-7.18,11.97
601818,光大银行,10.45,-1.41,11.86
600196,复星医药,21.66,9.88,11.78
000975,山金国际,66.94,55.18,11.76
601077,渝农商行,23.09,11.55,11.55
601788,光大证券,14.92,3.51,11.41
601136,首创证券,1.93,-9.31,11.23
000800,一汽解放,-3.04,-14.2,11.15
002594,比亚迪,23.09,12.15,10.94
600188,兖矿能源,12.11,1.38,10.73
600018,上港集团,3.25,-7.36,10.62
002415,海康威视,15.12,4.77,10.35
601601,中国太保,44.09,33.84,10.25
601916,浙商银行,22.68,12.64,10.04
601012,隆基绿能,29.55,19.7,9.85
002179,中航光电,6.01,-3.75,9.76
600886,国投电力,-6.4,-16.13,9.73
600050,中国联通,14.64,4.95,9.69
300059,东方财富,7.69,-2.01,9.69
600061,国投资本,18.18,8.66,9.52
601898,中煤能源,18.25,9.12,9.12
600030,中信证券,15.16,6.15,9.02
601919,中远海控,22.69,13.69,9.0
600026,中远海能,14.11,5.39,8.72
600570,恒生电子,23.37,14.82,8.55
000166,申万宏源,14.86,6.43,8.43
300498,温氏股份,17.32,9.11,8.22
600905,三峡能源,6.22,-1.91,8.13
601618,中国中冶,4.52,-3.55,8.06
601088,中国神华,10.19,2.64,7.55
600027,华电国际,3.28,-4.24,7.51
601825,沪农商行,23.76,16.52,7.24
601658,邮储银行,11.22,3.99,7.22
000938,紫光股份,2.62,-4.59,7.21
601881,中国银河,21.96,14.78,7.17
600332,白云山,2.88,-3.93,6.81
600482,中国动力,-4.36,-10.99,6.63
600028,中国石化,3.63,-2.69,6.32
001965,招商公路,-16.69,-22.57,5.87
603806,福斯特,4.87,-0.99,5.86
600958,东方证券,16.56,11.04,5.52
601066,中信建投,15.25,9.78,5.47
601229,上海银行,25.27,19.95,5.31
601319,中国人保,35.4,30.22,5.18
002352,顺丰控股,5.63,0.65,4.98
601328,交通银行,8.58,4.01,4.58
601808,中海油服,-1.49,-5.21,3.72
601998,中信银行,21.81,18.22,3.58
600938,中国海油,10.58,8.15,2.43
600795,国电电力,24.64,22.27,2.37
600887,伊利股份,5.46,3.16,2.3
601298,青岛港,-2.08,-4.28,2.2
601211,国泰海通,20.13,18.34,1.79
600009,上海机场,1.16,-0.37,1.52
688187,时代电气,11.76,10.27,1.48
000776,广发证券,48.46,46.99,1.47
600011,华能国际,18.92,17.49,1.43
601111,中国国航,19.3,18.13,1.17
600690,海尔智家,-0.67,-1.52,0.85
000538,云南白药,2.61,1.99,0.63
688303,大全能源,12.92,12.84,0.08
688271,联影医疗,1.05,1.04,0.01
000895,双汇发展,9.42,9.5,-0.08
002027,分众传媒,12.31,12.46,-0.15
000725,京东方A,-0.95,-0.72,-0.24
600803,新奥股份,4.08,4.38,-0.3
600547,山东黄金,68.51,68.81,-0.31
600372,中航机载,11.72,12.06,-0.34
601318,中国平安,42.59,42.98,-0.39
601868,中国能建,7.34,7.8,-0.46
601238,广汽集团,-8.86,-8.3,-0.56
600377,宁沪高速,-18.39,-17.7,-0.68
605117,德业股份,52.88,53.89,-1.01
600919,江苏银行,11.96,13.59,-1.63
601377,兴业证券,27.15,29.04,-1.89
600926,杭州银行,10.0,12.04,-2.04
300347,泰格医药,1.5,3.55,-2.05
601877,正泰电器,26.2,28.38,-2.19
601009,南京银行,13.37,15.68,-2.31
601628,中国人寿,14.11,16.76,-2.66
600588,用友网络,26.06,28.91,-2.85
600025,华能水电,-3.43,-0.11,-3.31
601398,工商银行,20.31,23.62,-3.31
601336,新华保险,53.45,57.12,-3.67
601939,建设银行,11.5,15.5,-4.0
600019,宝钢股份,6.57,10.6,-4.03
000768,中航西飞,-9.38,-5.29,-4.08
601799,星宇股份,-8.44,-3.8,-4.64
600010,包钢股份,26.52,31.49,-4.97
600875,东方电气,61.51,66.78,-5.27
002601,龙佰集团,13.03,18.4,-5.37
688396,华润微,9.94,16.22,-6.27
302132,中航成飞,12.46,19.07,-6.61
002736,国信证券,21.33,27.98,-6.65
601021,春秋航空,-2.07,5.59,-7.66
002714,牧原股份,33.01,40.74,-7.73
301269,华大九天,-11.47,-3.42,-8.05
601688,华泰证券,36.59,44.87,-8.29
600089,特变电工,78.28,86.71,-8.42
688047,龙芯中科,-2.79,5.65,-8.44
600741,华域汽车,13.74,22.41,-8.67
600031,三一重工,30.66,39.6,-8.94
601669,中国电建,-6.13,2.96,-9.09
002142,宁波银行,15.9,25.1,-9.2
600489,中金黄金,87.15,96.39,-9.24
601288,农业银行,47.93,57.44,-9.5
601058,赛轮轮胎,11.44,21.11,-9.67
601857,中国石油,13.86,23.73,-9.88
300628,亿联网络,-9.13,1.32,-10.45
000157,中联重科,16.72,27.76,-11.04
600029,南方航空,10.09,21.14,-11.04
600893,航发动力,-11.67,-0.37,-11.3
600309,万华化学,-0.75,11.42,-12.18
300316,晶盛机电,13.01,25.25,-12.24
601888,中国中免,29.89,42.18,-12.29
300750,宁德时代,34.13,46.81,-12.69
002001,新和成,8.61,21.37,-12.77
600989,宝丰能源,9.46,22.52,-13.06
600066,宇通客车,19.25,32.87,-13.62
688169,石头科技,-17.02,-3.28,-13.74
002311,海大集团,7.51,21.46,-13.96
300033,同花顺,9.26,23.32,-14.06
000333,美的集团,-3.94,10.41,-14.35
601872,招商轮船,36.24,50.67,-14.43
002049,紫光国微,15.05,30.05,-15.0
300759,康龙化成,-0.16,15.3,-15.46
600584,长电科技,-18.78,-2.6,-16.18
600039,四川路桥,31.99,48.36,-16.37
601988,中国银行,-4.38,13.15,-17.53
000338,潍柴动力,18.1,35.88,-17.78
300442,润泽科技,-14.93,3.36,-18.28
002236,大华股份,9.55,28.59,-19.04
000063,中兴通讯,-19.03,0.05,-19.08
600460,士兰微,-4.87,14.44,-19.3
688126,沪硅产业,-2.93,16.68,-19.61
600219,南山铝业,30.68,50.85,-20.17
002230,科大讯飞,-14.61,5.76,-20.37
601600,中国铝业,51.01,72.19,-21.18
300408,三环集团,4.26,26.3,-22.05
600660,福耀玻璃,-10.06,12.02,-22.08
603019,中科曙光,3.66,26.34,-22.68
601127,赛力斯,-27.14,-4.44,-22.7
000301,东方盛虹,17.25,41.75,-24.5
002422,科伦药业,-24.64,-0.07,-24.58
000617,中油资本,23.85,49.24,-25.38
600115,中国东航,20.57,46.02,-25.45
000425,徐工机械,25.23,51.53,-26.29
600276,恒瑞医药,8.27,34.64,-26.37
605499,东鹏饮料,-16.75,10.54,-27.29
688111,金山办公,-12.93,14.68,-27.62
601360,三六零,-18.17,11.29,-29.47
000963,华东医药,-9.89,20.49,-30.38
002920,德赛西威,-13.75,16.89,-30.65
000630,铜陵有色,58.09,91.09,-33.0
600515,海南机场,7.71,42.7,-34.99
600760,中航沈飞,-17.59,17.97,-35.56
000708,中信特钢,16.97,53.08,-36.11
600426,华鲁恒升,16.59,52.99,-36.4
603501,豪威集团,-10.98,26.93,-37.92
002460,赣锋锂业,52.45,90.54,-38.09
002648,卫星化学,-41.2,-2.43,-38.78
300014,亿纬锂能,14.13,53.24,-39.11
002493,荣盛石化,-1.85,37.72,-39.56
000792,盐湖股份,30.46,70.95,-40.49
300124,汇川技术,-4.33,36.5,-40.83
300418,昆仑万维,-33.15,8.42,-41.57
000977,浪潮信息,-3.03,39.32,-42.34
601899,紫金矿业,82.08,126.84,-44.75
002466,天齐锂业,28.59,74.44,-45.85
002028,思源电气,68.31,114.87,-46.56
603296,华勤技术,-15.04,33.37,-48.41
601698,中国卫通,13.69,63.13,-49.44
600346,恒力石化,5.62,56.0,-50.38
600160,巨化股份,10.8,61.83,-51.03
688012,中微公司,-0.19,51.01,-51.2
688041,海光信息,9.85,62.21,-52.36
002371,北方华创,8.07,65.28,-57.21
600176,中国巨石,-2.37,57.16,-59.53
600415,小商品城,-38.75,22.27,-61.02
000807,云铝股份,73.7,137.19,-63.49
688981,中芯国际,-24.17,39.62,-63.78
300433,蓝思科技,-19.35,44.44,-63.79
002475,立讯精密,-20.41,49.24,-69.65
600111,北方稀土,54.84,124.93,-70.09
002241,歌尔股份,-54.79,17.4,-72.18
603259,药明康德,-3.58,79.02,-82.6
002709,天赐材料,56.8,140.0,-83.2
002074,国轩高科,11.48,95.42,-83.94
002938,鹏鼎控股,-38.27,48.32,-86.59
688506,百利天恒,-23.81,67.03,-90.84
600362,江西铜业,67.73,162.61,-94.88
000408,藏格矿业,123.63,219.56,-95.93
002463,沪电股份,-5.06,96.2,-101.26
601689,拓普集团,-37.21,64.6,-101.8
601100,恒立液压,19.36,123.31,-103.95
603799,华友钴业,36.46,143.3,-106.84
603993,洛阳钼业,100.32,207.42,-107.11
688008,澜起科技,-27.73,83.93,-111.66
002600,领益智造,-10.15,104.11,-114.27
300274,阳光电源,42.03,156.72,-114.69
688082,盛美上海,-34.0,82.15,-116.14
688256,寒武纪,3.39,120.29,-116.89
603986,兆易创新,-8.47,115.29,-123.76
002916,深南电路,9.08,152.79,-143.7
600183,生益科技,60.75,216.47,-155.72
601138,工业富联,62.48,220.28,-157.8
002050,三花智控,-30.77,132.4,-163.17
300394,天孚通信,58.21,236.6,-178.39
300308,中际旭创,94.39,419.14,-324.75
300502,新易盛,98.86,453.18,-354.32
